timestamp,step,description,rows_affected,variables,operator
2026-04-02 07:41:24.116757,import,Imported Base_Flebotomos_ProcesadaV2.xlsx,1088,"Fecha, ANO, Departamento, Distrito, Localidad/Barrio, Genero, Especie, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.308525,import,Imported base_triatominos2008_2023_copia.xlsx,5468,"...1, DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, ESPECIE, UTM X, UTM Y, LAT, LONG, ...11, Tipo de georreferenciacion",Pastor-Diego-Oscar
2026-04-02 07:41:24.325788,import,Imported full_df_Topa.csv,11828,"source_file, sub_dataset, id_observation, consortium, period, Zona_i_period, Zona_period, location_id, barrio_tpd, barrio_senepa, barrio_censo, Y, X, visit_date, visit_day, visit_month, visit_year, x1, y1",Pastor-Diego-Oscar
2026-04-02 07:41:24.342085,import,Imported base_aedes_albopictus.xlsx,132,"Departamento, Distrito, Localidad, Ano, Fecha, Genero/Especie, UTM_X, UTM_Y, LAT, LONG, Observación, tipo de georreferenciacion",Pastor-Diego-Oscar
2026-04-02 07:41:24.347051,import,Imported dataset_malariaPIV01.csv,1872,"departamento, distrito, ano, fecha, localidad, ENFERMEDAD, ESPECIES, UTM_ZONA, UTM_HEMISFERIO, LATITU, LONGITUD, TIPO DE COLECTA, TIPO DE GEORREFERENCIACION, OBSERVACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.364878,import,Imported BaseFA_2025.xlsx,581,"departamento, distrito, locality, especie, Latitude, Longitude, ano, mes, dia, cantidad",Pastor-Diego-Oscar
2026-04-02 07:41:24.373435,standardize_names,Standardized column names for df_0 (UPPERCASE + removed non-alphabetic characters),0,"FECHA, ANO, DEPARTAMENTO, DISTRITO, LOCALIDAD_BARRIO, GENERO, ESPECIE, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.378346,standardize_names,Standardized column names for df_1 (UPPERCASE + removed non-alphabetic characters),0,"____, DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, ESPECIE, UTM_X, UTM_Y, LAT, LONG, _____, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.38008,standardize_names,Standardized column names for df_2 (UPPERCASE + removed non-alphabetic characters),0,"SOURCE_FILE, SUB_DATASET, ID_OBSERVATION, CONSORTIUM, PERIOD, ZONA_I_PERIOD, ZONA_PERIOD, LOCATION_ID, BARRIO_TPD, BARRIO_SENEPA, BARRIO_CENSO, Y, X, VISIT_DATE, VISIT_DAY, VISIT_MONTH, VISIT_YEAR, X_, Y_",Pastor-Diego-Oscar
2026-04-02 07:41:24.381717,standardize_names,Standardized column names for df_3 (UPPERCASE + removed non-alphabetic characters),0,"DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, FECHA, GENERO_ESPECIE, UTM_X, UTM_Y, LAT, LONG, OBSERVACIÓN, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.384042,standardize_names,Standardized column names for df_4 (UPPERCASE + removed non-alphabetic characters),0,"DEPARTAMENTO, DISTRITO, ANO, FECHA, LOCALIDAD, ENFERMEDAD, ESPECIES, UTM_ZONA, UTM_HEMISFERIO, LATITU, LONGITUD, TIPO_DE_COLECTA, TIPO_DE_GEORREFERENCIACION, OBSERVACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.388214,standardize_names,Standardized column names for df_5 (UPPERCASE + removed non-alphabetic characters),0,"DEPARTAMENTO, DISTRITO, LOCALITY, ESPECIE, LATITUDE, LONGITUDE, ANO, MES, DIA, CANTIDAD",Pastor-Diego-Oscar
2026-04-02 07:41:24.437868,process_df_0,"Processed Phlebotomine dataset: uppercase conversion, NA normalization, ASCII transliteration, year cleaning, species concatenation, UTM assignment, column selection, and spatial validation.",1088,"DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, FECHA, ENFERMEDAD, ESPECIE, UTM_ZONA, UTM_HEMISFERIO, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.678464,process_df_1,"Processed Triatomine dataset: uppercase conversion, NA normalization, ASCII transliteration, corrections to DEPARTAMENTO/DISTRITO/LOCALIDAD, year cleaning, georeferencing field standardization, species name harmonization, UTM assignment, column selection, and spatial validation.",5468,"DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, FECHA, ENFERMEDAD, ESPECIE, UTM_ZONA, UTM_HEMISFERIO, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.946921,process_df_2,"Processed Aedes aegypti dataset: uppercase conversion, NA normalization, ASCII transliteration, year cleaning, administrative assignment, species/disease tagging, coordinate mapping, UTM assignment, column selection, and spatial validation.",11828,"DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, FECHA, ENFERMEDAD, ESPECIE, UTM_ZONA, UTM_HEMISFERIO, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:24.9757,process_df_3,"Processed Aedes albopictus dataset: uppercase conversion, NA normalization, ASCII transliteration, year cleaning, disease assignment, species renaming, UTM assignment, column selection, and spatial validation.",132,"DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, FECHA, ENFERMEDAD, ESPECIE, UTM_ZONA, UTM_HEMISFERIO, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:25.026256,process_df_4,"Processed Anopheles dataset: uppercase conversion, NA normalization, ASCII transliteration, species name harmonization, year cleaning, disease assignment, UTM metadata assignment, coordinate renaming, column selection, and spatial validation.",1872,"DEPARTAMENTO, DISTRITO, LOCALIDAD, ANO, FECHA, ENFERMEDAD, ESPECIE, UTM_ZONA, UTM_HEMISFERIO, UTM_X, UTM_Y, LAT, LONG, TIPO_DE_GEORREFERENCIACION",Pastor-Diego-Oscar
2026-04-02 07:41:25.076365,sanitize_decimal_df_5,Standardized decimal separator to '.' and coerced LAT/LONG to numeric for df_5_tidy; inserted decimal after 2 digits where needed.,581,"LAT, LONG, UTM_X, UTM_Y",Pastor-Diego-Oscar
